Name: “Table 1 of 1 on page 42 of 62”,Name: “Table 1 of 1 on page 42 of 62”,Name: “Table 1 of 1 on page 42 of 62”,Name: “Table 1 of 1 on page 42 of 62”,Name: “Table 1 of 1 on page 42 of 62”,Name: “Table 1 of 1 on page 42 of 62”,Name: “Table 1 of 1 on page 42 of 62”,Name: “Table 1 of 1 on page 42 of 62”,Name: “Table 1 of 1 on page 42 of 62”,Name: “Table 1 of 1 on page 42 of 62”,Name: “Table 1 of 1 on page 42 of 62”,Name: “Table 1 of 1 on page 42 of 62”,Name: “Table 1 of 1 on page 42 of 62”,Name: “Table 1 of 1 on page 42 of 62”,Name: “Table 1 of 1 on page 42 of 62”,Name: “Table 1 of 1 on page 42 of 62”,Name: “Table 1 of 1 on page 42 of 62”,Name: “Table 1 of 1 on page 42 of 62”,Name: “Table 1 of 1 on page 42 of 62”
and property from recovered costs to be consistent with the Commonwealth of Virginia Auditor of Public Accounts,and property from recovered costs to be consistent with the Commonwealth of Virginia Auditor of Public Accounts,and property from recovered costs to be consistent with the Commonwealth of Virginia Auditor of Public Accounts,and property from recovered costs to be consistent with the Commonwealth of Virginia Auditor of Public Accounts,and property from recovered costs to be consistent with the Commonwealth of Virginia Auditor of Public Accounts,and property from recovered costs to be consistent with the Commonwealth of Virginia Auditor of Public Accounts,and property from recovered costs to be consistent with the Commonwealth of Virginia Auditor of Public Accounts,and property from recovered costs to be consistent with the Commonwealth of Virginia Auditor of Public Accounts,and property from recovered costs to be consistent with the Commonwealth of Virginia Auditor of Public Accounts,and property from recovered costs to be consistent with the Commonwealth of Virginia Auditor of Public Accounts,and property from recovered costs to be consistent with the Commonwealth of Virginia Auditor of Public Accounts,and property from recovered costs to be consistent with the Commonwealth of Virginia Auditor of Public Accounts,and property from recovered costs to be consistent with the Commonwealth of Virginia Auditor of Public Accounts,and property from recovered costs to be consistent with the Commonwealth of Virginia Auditor of Public Accounts,and property from recovered costs to be consistent with the Commonwealth of Virginia Auditor of Public Accounts,and property from recovered costs to be consistent with the Commonwealth of Virginia Auditor of Public Accounts,and property from recovered costs to be consistent with the Commonwealth of Virginia Auditor of Public Accounts,and property from recovered costs to be consistent with the Commonwealth of Virginia Auditor of Public Accounts,and property from recovered costs to be consistent with the Commonwealth of Virginia Auditor of Public Accounts
recommended reporting classification.,recommended reporting classification.,recommended reporting classification.,recommended reporting classification.,recommended reporting classification.,recommended reporting classification.,,,,,,,,,,,,,
R ECOVERED COSTS,R ECOVERED COSTS,R ECOVERED COSTS,R ECOVERED COSTS,,,,,,,,,,,,,,,
"Recovered costs consist of revenues recovered from expenses associated with employee costs, city and outside","Recovered costs consist of revenues recovered from expenses associated with employee costs, city and outside","Recovered costs consist of revenues recovered from expenses associated with employee costs, city and outside","Recovered costs consist of revenues recovered from expenses associated with employee costs, city and outside","Recovered costs consist of revenues recovered from expenses associated with employee costs, city and outside","Recovered costs consist of revenues recovered from expenses associated with employee costs, city and outside","Recovered costs consist of revenues recovered from expenses associated with employee costs, city and outside","Recovered costs consist of revenues recovered from expenses associated with employee costs, city and outside","Recovered costs consist of revenues recovered from expenses associated with employee costs, city and outside","Recovered costs consist of revenues recovered from expenses associated with employee costs, city and outside","Recovered costs consist of revenues recovered from expenses associated with employee costs, city and outside","Recovered costs consist of revenues recovered from expenses associated with employee costs, city and outside","Recovered costs consist of revenues recovered from expenses associated with employee costs, city and outside","Recovered costs consist of revenues recovered from expenses associated with employee costs, city and outside","Recovered costs consist of revenues recovered from expenses associated with employee costs, city and outside","Recovered costs consist of revenues recovered from expenses associated with employee costs, city and outside","Recovered costs consist of revenues recovered from expenses associated with employee costs, city and outside","Recovered costs consist of revenues recovered from expenses associated with employee costs, city and outside","Recovered costs consist of revenues recovered from expenses associated with employee costs, city and outside"
"agencies, and the public.","agencies, and the public.","agencies, and the public.","agencies, and the public.","In FY 2014, recovered costs are projected to be approximately $10.7 million and","In FY 2014, recovered costs are projected to be approximately $10.7 million and","In FY 2014, recovered costs are projected to be approximately $10.7 million and","In FY 2014, recovered costs are projected to be approximately $10.7 million and","In FY 2014, recovered costs are projected to be approximately $10.7 million and","In FY 2014, recovered costs are projected to be approximately $10.7 million and","In FY 2014, recovered costs are projected to be approximately $10.7 million and","In FY 2014, recovered costs are projected to be approximately $10.7 million and","In FY 2014, recovered costs are projected to be approximately $10.7 million and","In FY 2014, recovered costs are projected to be approximately $10.7 million and","In FY 2014, recovered costs are projected to be approximately $10.7 million and","In FY 2014, recovered costs are projected to be approximately $10.7 million and","In FY 2014, recovered costs are projected to be approximately $10.7 million and","In FY 2014, recovered costs are projected to be approximately $10.7 million and","In FY 2014, recovered costs are projected to be approximately $10.7 million and"
"constitute 1.3 percent of General Fund revenues. The FY 2014 estimate is 6.1 percent (or about $696,100) below the","constitute 1.3 percent of General Fund revenues. The FY 2014 estimate is 6.1 percent (or about $696,100) below the","constitute 1.3 percent of General Fund revenues. The FY 2014 estimate is 6.1 percent (or about $696,100) below the","constitute 1.3 percent of General Fund revenues. The FY 2014 estimate is 6.1 percent (or about $696,100) below the","constitute 1.3 percent of General Fund revenues. The FY 2014 estimate is 6.1 percent (or about $696,100) below the","constitute 1.3 percent of General Fund revenues. The FY 2014 estimate is 6.1 percent (or about $696,100) below the","constitute 1.3 percent of General Fund revenues. The FY 2014 estimate is 6.1 percent (or about $696,100) below the","constitute 1.3 percent of General Fund revenues. The FY 2014 estimate is 6.1 percent (or about $696,100) below the","constitute 1.3 percent of General Fund revenues. The FY 2014 estimate is 6.1 percent (or about $696,100) below the","constitute 1.3 percent of General Fund revenues. The FY 2014 estimate is 6.1 percent (or about $696,100) below the","constitute 1.3 percent of General Fund revenues. The FY 2014 estimate is 6.1 percent (or about $696,100) below the","constitute 1.3 percent of General Fund revenues. The FY 2014 estimate is 6.1 percent (or about $696,100) below the","constitute 1.3 percent of General Fund revenues. The FY 2014 estimate is 6.1 percent (or about $696,100) below the","constitute 1.3 percent of General Fund revenues. The FY 2014 estimate is 6.1 percent (or about $696,100) below the","constitute 1.3 percent of General Fund revenues. The FY 2014 estimate is 6.1 percent (or about $696,100) below the","constitute 1.3 percent of General Fund revenues. The FY 2014 estimate is 6.1 percent (or about $696,100) below the","constitute 1.3 percent of General Fund revenues. The FY 2014 estimate is 6.1 percent (or about $696,100) below the","constitute 1.3 percent of General Fund revenues. The FY 2014 estimate is 6.1 percent (or about $696,100) below the","constitute 1.3 percent of General Fund revenues. The FY 2014 estimate is 6.1 percent (or about $696,100) below the"
FY 2013 budget.,FY 2013 budget.,The decline is largely due to the federal interest subsidy from issuance of Qualified School,The decline is largely due to the federal interest subsidy from issuance of Qualified School,The decline is largely due to the federal interest subsidy from issuance of Qualified School,The decline is largely due to the federal interest subsidy from issuance of Qualified School,The decline is largely due to the federal interest subsidy from issuance of Qualified School,The decline is largely due to the federal interest subsidy from issuance of Qualified School,The decline is largely due to the federal interest subsidy from issuance of Qualified School,The decline is largely due to the federal interest subsidy from issuance of Qualified School,The decline is largely due to the federal interest subsidy from issuance of Qualified School,The decline is largely due to the federal interest subsidy from issuance of Qualified School,The decline is largely due to the federal interest subsidy from issuance of Qualified School,The decline is largely due to the federal interest subsidy from issuance of Qualified School,The decline is largely due to the federal interest subsidy from issuance of Qualified School,The decline is largely due to the federal interest subsidy from issuance of Qualified School,The decline is largely due to the federal interest subsidy from issuance of Qualified School,The decline is largely due to the federal interest subsidy from issuance of Qualified School,The decline is largely due to the federal interest subsidy from issuance of Qualified School
"Construction Bonds (QSCB), reclassification of Selden rent as use of money and property, and one-time revenues","Construction Bonds (QSCB), reclassification of Selden rent as use of money and property, and one-time revenues","Construction Bonds (QSCB), reclassification of Selden rent as use of money and property, and one-time revenues","Construction Bonds (QSCB), reclassification of Selden rent as use of money and property, and one-time revenues","Construction Bonds (QSCB), reclassification of Selden rent as use of money and property, and one-time revenues","Construction Bonds (QSCB), reclassification of Selden rent as use of money and property, and one-time revenues","Construction Bonds (QSCB), reclassification of Selden rent as use of money and property, and one-time revenues","Construction Bonds (QSCB), reclassification of Selden rent as use of money and property, and one-time revenues","Construction Bonds (QSCB), reclassification of Selden rent as use of money and property, and one-time revenues","Construction Bonds (QSCB), reclassification of Selden rent as use of money and property, and one-time revenues","Construction Bonds (QSCB), reclassification of Selden rent as use of money and property, and one-time revenues","Construction Bonds (QSCB), reclassification of Selden rent as use of money and property, and one-time revenues","Construction Bonds (QSCB), reclassification of Selden rent as use of money and property, and one-time revenues","Construction Bonds (QSCB), reclassification of Selden rent as use of money and property, and one-time revenues","Construction Bonds (QSCB), reclassification of Selden rent as use of money and property, and one-time revenues","Construction Bonds (QSCB), reclassification of Selden rent as use of money and property, and one-time revenues","Construction Bonds (QSCB), reclassification of Selden rent as use of money and property, and one-time revenues","Construction Bonds (QSCB), reclassification of Selden rent as use of money and property, and one-time revenues","Construction Bonds (QSCB), reclassification of Selden rent as use of money and property, and one-time revenues"
budgeted for FY 2013.,budgeted for FY 2013.,budgeted for FY 2013.,budgeted for FY 2013.,,,,,,,,,,,,,,,
M ISCELLANEOUS R EVENUE,M ISCELLANEOUS R EVENUE,M ISCELLANEOUS R EVENUE,M ISCELLANEOUS R EVENUE,M ISCELLANEOUS R EVENUE,,,,,,,,,,,,,,
Miscellaneous revenue consists of revenues that are not classified in the other categories. Included in this category,Miscellaneous revenue consists of revenues that are not classified in the other categories. Included in this category,Miscellaneous revenue consists of revenues that are not classified in the other categories. Included in this category,Miscellaneous revenue consists of revenues that are not classified in the other categories. Included in this category,Miscellaneous revenue consists of revenues that are not classified in the other categories. Included in this category,Miscellaneous revenue consists of revenues that are not classified in the other categories. Included in this category,Miscellaneous revenue consists of revenues that are not classified in the other categories. Included in this category,Miscellaneous revenue consists of revenues that are not classified in the other categories. Included in this category,Miscellaneous revenue consists of revenues that are not classified in the other categories. Included in this category,Miscellaneous revenue consists of revenues that are not classified in the other categories. Included in this category,Miscellaneous revenue consists of revenues that are not classified in the other categories. Included in this category,Miscellaneous revenue consists of revenues that are not classified in the other categories. Included in this category,Miscellaneous revenue consists of revenues that are not classified in the other categories. Included in this category,Miscellaneous revenue consists of revenues that are not classified in the other categories. Included in this category,Miscellaneous revenue consists of revenues that are not classified in the other categories. Included in this category,Miscellaneous revenue consists of revenues that are not classified in the other categories. Included in this category,Miscellaneous revenue consists of revenues that are not classified in the other categories. Included in this category,Miscellaneous revenue consists of revenues that are not classified in the other categories. Included in this category,Miscellaneous revenue consists of revenues that are not classified in the other categories. Included in this category
"are revenue from payments in lieu of taxes, fee for services from the Navy housing public private venture, and","are revenue from payments in lieu of taxes, fee for services from the Navy housing public private venture, and","are revenue from payments in lieu of taxes, fee for services from the Navy housing public private venture, and","are revenue from payments in lieu of taxes, fee for services from the Navy housing public private venture, and","are revenue from payments in lieu of taxes, fee for services from the Navy housing public private venture, and","are revenue from payments in lieu of taxes, fee for services from the Navy housing public private venture, and","are revenue from payments in lieu of taxes, fee for services from the Navy housing public private venture, and","are revenue from payments in lieu of taxes, fee for services from the Navy housing public private venture, and","are revenue from payments in lieu of taxes, fee for services from the Navy housing public private venture, and","are revenue from payments in lieu of taxes, fee for services from the Navy housing public private venture, and","are revenue from payments in lieu of taxes, fee for services from the Navy housing public private venture, and","are revenue from payments in lieu of taxes, fee for services from the Navy housing public private venture, and","are revenue from payments in lieu of taxes, fee for services from the Navy housing public private venture, and","are revenue from payments in lieu of taxes, fee for services from the Navy housing public private venture, and","are revenue from payments in lieu of taxes, fee for services from the Navy housing public private venture, and","are revenue from payments in lieu of taxes, fee for services from the Navy housing public private venture, and","are revenue from payments in lieu of taxes, fee for services from the Navy housing public private venture, and","are revenue from payments in lieu of taxes, fee for services from the Navy housing public private venture, and","are revenue from payments in lieu of taxes, fee for services from the Navy housing public private venture, and"
42,Major Revenue Sources,Major Revenue Sources,Major Revenue Sources,,,,,,,,,,,,,,,
