Name: “Table 1 of 1 on page 88 of 151”,Name: “Table 1 of 1 on page 88 of 151”,Name: “Table 1 of 1 on page 88 of 151”,Name: “Table 1 of 1 on page 88 of 151”,Name: “Table 1 of 1 on page 88 of 151”,Name: “Table 1 of 1 on page 88 of 151”,Name: “Table 1 of 1 on page 88 of 151”,Name: “Table 1 of 1 on page 88 of 151”,Name: “Table 1 of 1 on page 88 of 151”,Name: “Table 1 of 1 on page 88 of 151”,Name: “Table 1 of 1 on page 88 of 151”,Name: “Table 1 of 1 on page 88 of 151”,Name: “Table 1 of 1 on page 88 of 151”,Name: “Table 1 of 1 on page 88 of 151”,Name: “Table 1 of 1 on page 88 of 151”,Name: “Table 1 of 1 on page 88 of 151”,Name: “Table 1 of 1 on page 88 of 151”,Name: “Table 1 of 1 on page 88 of 151”,Name: “Table 1 of 1 on page 88 of 151”,Name: “Table 1 of 1 on page 88 of 151”,Name: “Table 1 of 1 on page 88 of 151”,Name: “Table 1 of 1 on page 88 of 151”,Name: “Table 1 of 1 on page 88 of 151”,Name: “Table 1 of 1 on page 88 of 151”,Name: “Table 1 of 1 on page 88 of 151”
,,*,Create programs and leisure service systems that will enhance the visibility of the Recreation Department and,Create programs and leisure service systems that will enhance the visibility of the Recreation Department and,Create programs and leisure service systems that will enhance the visibility of the Recreation Department and,Create programs and leisure service systems that will enhance the visibility of the Recreation Department and,Create programs and leisure service systems that will enhance the visibility of the Recreation Department and,Create programs and leisure service systems that will enhance the visibility of the Recreation Department and,Create programs and leisure service systems that will enhance the visibility of the Recreation Department and,Create programs and leisure service systems that will enhance the visibility of the Recreation Department and,Create programs and leisure service systems that will enhance the visibility of the Recreation Department and,Create programs and leisure service systems that will enhance the visibility of the Recreation Department and,Create programs and leisure service systems that will enhance the visibility of the Recreation Department and,Create programs and leisure service systems that will enhance the visibility of the Recreation Department and,Create programs and leisure service systems that will enhance the visibility of the Recreation Department and,Create programs and leisure service systems that will enhance the visibility of the Recreation Department and,Create programs and leisure service systems that will enhance the visibility of the Recreation Department and,Create programs and leisure service systems that will enhance the visibility of the Recreation Department and,Create programs and leisure service systems that will enhance the visibility of the Recreation Department and,Create programs and leisure service systems that will enhance the visibility of the Recreation Department and,Create programs and leisure service systems that will enhance the visibility of the Recreation Department and,,,
,,,promote social recreation within the County.,promote social recreation within the County.,promote social recreation within the County.,promote social recreation within the County.,promote social recreation within the County.,promote social recreation within the County.,,,,,,,,,,,,,,,,
,,*,Develop and manage faculties that will meet the needs of the expanding population of the County.,Develop and manage faculties that will meet the needs of the expanding population of the County.,Develop and manage faculties that will meet the needs of the expanding population of the County.,Develop and manage faculties that will meet the needs of the expanding population of the County.,Develop and manage faculties that will meet the needs of the expanding population of the County.,Develop and manage faculties that will meet the needs of the expanding population of the County.,Develop and manage faculties that will meet the needs of the expanding population of the County.,Develop and manage faculties that will meet the needs of the expanding population of the County.,Develop and manage faculties that will meet the needs of the expanding population of the County.,Develop and manage faculties that will meet the needs of the expanding population of the County.,Develop and manage faculties that will meet the needs of the expanding population of the County.,Develop and manage faculties that will meet the needs of the expanding population of the County.,Develop and manage faculties that will meet the needs of the expanding population of the County.,Develop and manage faculties that will meet the needs of the expanding population of the County.,Develop and manage faculties that will meet the needs of the expanding population of the County.,Develop and manage faculties that will meet the needs of the expanding population of the County.,,,,,,
,,*,"Improve and implement operational maintenance program to visibly increase appearance of all park properties, with a","Improve and implement operational maintenance program to visibly increase appearance of all park properties, with a","Improve and implement operational maintenance program to visibly increase appearance of all park properties, with a","Improve and implement operational maintenance program to visibly increase appearance of all park properties, with a","Improve and implement operational maintenance program to visibly increase appearance of all park properties, with a","Improve and implement operational maintenance program to visibly increase appearance of all park properties, with a","Improve and implement operational maintenance program to visibly increase appearance of all park properties, with a","Improve and implement operational maintenance program to visibly increase appearance of all park properties, with a","Improve and implement operational maintenance program to visibly increase appearance of all park properties, with a","Improve and implement operational maintenance program to visibly increase appearance of all park properties, with a","Improve and implement operational maintenance program to visibly increase appearance of all park properties, with a","Improve and implement operational maintenance program to visibly increase appearance of all park properties, with a","Improve and implement operational maintenance program to visibly increase appearance of all park properties, with a","Improve and implement operational maintenance program to visibly increase appearance of all park properties, with a","Improve and implement operational maintenance program to visibly increase appearance of all park properties, with a","Improve and implement operational maintenance program to visibly increase appearance of all park properties, with a","Improve and implement operational maintenance program to visibly increase appearance of all park properties, with a","Improve and implement operational maintenance program to visibly increase appearance of all park properties, with a","Improve and implement operational maintenance program to visibly increase appearance of all park properties, with a","Improve and implement operational maintenance program to visibly increase appearance of all park properties, with a",,
,,,major focus on athletic fields.,major focus on athletic fields.,major focus on athletic fields.,,,,,,,,,,,,,,,,,,,
,,*,"To insure maximum usage of existing facilities, and develop a more diversified offering of classes, programs and events for","To insure maximum usage of existing facilities, and develop a more diversified offering of classes, programs and events for","To insure maximum usage of existing facilities, and develop a more diversified offering of classes, programs and events for","To insure maximum usage of existing facilities, and develop a more diversified offering of classes, programs and events for","To insure maximum usage of existing facilities, and develop a more diversified offering of classes, programs and events for","To insure maximum usage of existing facilities, and develop a more diversified offering of classes, programs and events for","To insure maximum usage of existing facilities, and develop a more diversified offering of classes, programs and events for","To insure maximum usage of existing facilities, and develop a more diversified offering of classes, programs and events for","To insure maximum usage of existing facilities, and develop a more diversified offering of classes, programs and events for","To insure maximum usage of existing facilities, and develop a more diversified offering of classes, programs and events for","To insure maximum usage of existing facilities, and develop a more diversified offering of classes, programs and events for","To insure maximum usage of existing facilities, and develop a more diversified offering of classes, programs and events for","To insure maximum usage of existing facilities, and develop a more diversified offering of classes, programs and events for","To insure maximum usage of existing facilities, and develop a more diversified offering of classes, programs and events for","To insure maximum usage of existing facilities, and develop a more diversified offering of classes, programs and events for","To insure maximum usage of existing facilities, and develop a more diversified offering of classes, programs and events for","To insure maximum usage of existing facilities, and develop a more diversified offering of classes, programs and events for","To insure maximum usage of existing facilities, and develop a more diversified offering of classes, programs and events for","To insure maximum usage of existing facilities, and develop a more diversified offering of classes, programs and events for","To insure maximum usage of existing facilities, and develop a more diversified offering of classes, programs and events for","To insure maximum usage of existing facilities, and develop a more diversified offering of classes, programs and events for",
,,,county citizens.,,,,,,,,,,,,,,,,,,,,,
,,*,"Improvements in customer service, awareness of opportunities and visibility in the community, with a focus on the SDSD.","Improvements in customer service, awareness of opportunities and visibility in the community, with a focus on the SDSD.","Improvements in customer service, awareness of opportunities and visibility in the community, with a focus on the SDSD.","Improvements in customer service, awareness of opportunities and visibility in the community, with a focus on the SDSD.","Improvements in customer service, awareness of opportunities and visibility in the community, with a focus on the SDSD.","Improvements in customer service, awareness of opportunities and visibility in the community, with a focus on the SDSD.","Improvements in customer service, awareness of opportunities and visibility in the community, with a focus on the SDSD.","Improvements in customer service, awareness of opportunities and visibility in the community, with a focus on the SDSD.","Improvements in customer service, awareness of opportunities and visibility in the community, with a focus on the SDSD.","Improvements in customer service, awareness of opportunities and visibility in the community, with a focus on the SDSD.","Improvements in customer service, awareness of opportunities and visibility in the community, with a focus on the SDSD.","Improvements in customer service, awareness of opportunities and visibility in the community, with a focus on the SDSD.","Improvements in customer service, awareness of opportunities and visibility in the community, with a focus on the SDSD.","Improvements in customer service, awareness of opportunities and visibility in the community, with a focus on the SDSD.","Improvements in customer service, awareness of opportunities and visibility in the community, with a focus on the SDSD.","Improvements in customer service, awareness of opportunities and visibility in the community, with a focus on the SDSD.","Improvements in customer service, awareness of opportunities and visibility in the community, with a focus on the SDSD.","Improvements in customer service, awareness of opportunities and visibility in the community, with a focus on the SDSD.","Improvements in customer service, awareness of opportunities and visibility in the community, with a focus on the SDSD.","Improvements in customer service, awareness of opportunities and visibility in the community, with a focus on the SDSD.",,
Object,Object,,Description,,,FY 2004,,FY 2005,FY 2005,,FY 2006,,FY 2006,,FY 2007,FY 2007,FY 2007,FY 2008,FY 2008,FY 2008,,FY 2008,%,%
Org,#:,,11711000,,,Actual,,Actual,,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,Requested,,Adopted,Change,Total
511000,511000,A,Salaries & Wages,,$,"263,148",$,"310,617","310,617",$,"346,519",$,"344,303",$,"362,653",$,"395,658",$,"362,653","362,653",$,"441,922",22%,41%
512000,512000,,Overtime,,,-,,766,766,,"2,400",,"5,066",,"3,000",,"3,000",,"3,000","3,000",,"3,000",0%,0%
513000,513000,,Part -time Salaries,,,"67,252",,"61,366","61,366",,"82,739",,"81,897",,"85,889",,"85,889",,"85,889","85,889",,"86,000",0%,8%
521000,521000,,Fica/Medicare,,,-,,-,,,-,,-,,"34,546",,"37,019",,"34,546","34,546",,"40,615",18%,4%
522100,522100,,VRS - Retirement,,,-,,-,,,-,,-,,"37,426",,"40,766",,"37,426","37,426",,"47,816",28%,4%
523000,523000,,Hospital/Medical Plan,,,-,,-,,,-,,-,,"36,474",,"39,761",,"36,474","36,474",,"53,990",48%,5%
523100,523100,,Dental Insurance,,,-,,-,,,-,,-,,"2,292",,"2,292",,"2,292","2,292",,"3,587",57%,0%
524000,524000,,Group Life Insurance,,,-,,-,,,-,,-,,"4,424",,"4,787",,"4,424","4,424",,"4,994",13%,0%
528100,528100,,Deferred Comp Plan,,,-,,-,,,-,,-,,900,,900,,900,900,,"1,260",40%,0%
520000,520000,,Fringe Benefits,,,-,,"73,042","73,042",,-,,"89,715",,-,,-,,-,,,-,N/A,0%
531700,531700,,Professional Services,,,-,,-,,,-,,"32,504",,-,,-,,-,,,-,N/A,0%
533100,533100,,Equipment Repairs & Maint.,,,349,,"6,986","6,986",,"8,000",,"7,707",,"6,000",,"5,850",,"6,000","6,000",,"6,000",0%,1%
536000,536000,,Advertising,,,"1,914",,892,892,,"5,000",,499,,"4,500",,"4,650",,"1,000","1,000",,"1,000",-78%,0%
536500,536500,,Marketing,,,-,,-,,,-,,-,,-,,-,,"17,000","17,000",,"17,000",N/A,2%
552100,552100,,Postage,,,"1,938",,"1,798","1,798",,"3,000",,"2,011",,"4,000",,"4,000",,"11,600","11,600",,"11,600",190%,1%
552300,552300,,Telephone,,,"5,404",,"5,586","5,586",,"5,500",,"5,307",,"5,800",,"5,800",,"6,800","6,800",,"6,200",7%,1%
554200,554200,,Equipment Rental,,,-,,-,,,-,,,,"3,710",,"3,710",,"5,210","5,210",,"5,210",40%,0%
554200,554200,B,Property Rental,,,2,,,3,,3,,3,,2,,2,,,2,,2,0%,0%
555010,555010,,Travel & Training,,,"4,050",,"6,296","6,296",,"5,000",,"5,820",,"5,300",,"7,300",,"5,300","5,300",,"5,300",0%,0%
558060,558060,C,Operating Expenses,,,"3,475",,"1,958","1,958",,"2,000",,"4,434",,"13,650",,"13,650",,"82,300","82,300",,"85,300",525%,8%
CONTINUED ON NEXT PAGE,CONTINUED ON NEXT PAGE,CONTINUED ON NEXT PAGE,CONTINUED ON NEXT PAGE,,,,,,,,,,,,,,,,,,,,,
,,,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,,,,,
