Name: “Table 1 of 1 on page 3 of 14”,Name: “Table 1 of 1 on page 3 of 14”,Name: “Table 1 of 1 on page 3 of 14”,Name: “Table 1 of 1 on page 3 of 14”,Name: “Table 1 of 1 on page 3 of 14”,Name: “Table 1 of 1 on page 3 of 14”,Name: “Table 1 of 1 on page 3 of 14”,Name: “Table 1 of 1 on page 3 of 14”,Name: “Table 1 of 1 on page 3 of 14”,Name: “Table 1 of 1 on page 3 of 14”,Name: “Table 1 of 1 on page 3 of 14”,Name: “Table 1 of 1 on page 3 of 14”,Name: “Table 1 of 1 on page 3 of 14”,Name: “Table 1 of 1 on page 3 of 14”,Name: “Table 1 of 1 on page 3 of 14”,Name: “Table 1 of 1 on page 3 of 14”,Name: “Table 1 of 1 on page 3 of 14”,Name: “Table 1 of 1 on page 3 of 14”,Name: “Table 1 of 1 on page 3 of 14”
"The city is home to the world’s largest naval complex, with headquarters for Commander in Chief of U.S. Atlantic","The city is home to the world’s largest naval complex, with headquarters for Commander in Chief of U.S. Atlantic","The city is home to the world’s largest naval complex, with headquarters for Commander in Chief of U.S. Atlantic","The city is home to the world’s largest naval complex, with headquarters for Commander in Chief of U.S. Atlantic","The city is home to the world’s largest naval complex, with headquarters for Commander in Chief of U.S. Atlantic","The city is home to the world’s largest naval complex, with headquarters for Commander in Chief of U.S. Atlantic","The city is home to the world’s largest naval complex, with headquarters for Commander in Chief of U.S. Atlantic","The city is home to the world’s largest naval complex, with headquarters for Commander in Chief of U.S. Atlantic","The city is home to the world’s largest naval complex, with headquarters for Commander in Chief of U.S. Atlantic","The city is home to the world’s largest naval complex, with headquarters for Commander in Chief of U.S. Atlantic","The city is home to the world’s largest naval complex, with headquarters for Commander in Chief of U.S. Atlantic","The city is home to the world’s largest naval complex, with headquarters for Commander in Chief of U.S. Atlantic","The city is home to the world’s largest naval complex, with headquarters for Commander in Chief of U.S. Atlantic","The city is home to the world’s largest naval complex, with headquarters for Commander in Chief of U.S. Atlantic","The city is home to the world’s largest naval complex, with headquarters for Commander in Chief of U.S. Atlantic","The city is home to the world’s largest naval complex, with headquarters for Commander in Chief of U.S. Atlantic","The city is home to the world’s largest naval complex, with headquarters for Commander in Chief of U.S. Atlantic","The city is home to the world’s largest naval complex, with headquarters for Commander in Chief of U.S. Atlantic","The city is home to the world’s largest naval complex, with headquarters for Commander in Chief of U.S. Atlantic"
"Command, NATO Supreme Allied Command Atlantic, Commander in Chief U.S. Atlantic Fleet and other major naval","Command, NATO Supreme Allied Command Atlantic, Commander in Chief U.S. Atlantic Fleet and other major naval","Command, NATO Supreme Allied Command Atlantic, Commander in Chief U.S. Atlantic Fleet and other major naval","Command, NATO Supreme Allied Command Atlantic, Commander in Chief U.S. Atlantic Fleet and other major naval","Command, NATO Supreme Allied Command Atlantic, Commander in Chief U.S. Atlantic Fleet and other major naval","Command, NATO Supreme Allied Command Atlantic, Commander in Chief U.S. Atlantic Fleet and other major naval","Command, NATO Supreme Allied Command Atlantic, Commander in Chief U.S. Atlantic Fleet and other major naval","Command, NATO Supreme Allied Command Atlantic, Commander in Chief U.S. Atlantic Fleet and other major naval","Command, NATO Supreme Allied Command Atlantic, Commander in Chief U.S. Atlantic Fleet and other major naval","Command, NATO Supreme Allied Command Atlantic, Commander in Chief U.S. Atlantic Fleet and other major naval","Command, NATO Supreme Allied Command Atlantic, Commander in Chief U.S. Atlantic Fleet and other major naval","Command, NATO Supreme Allied Command Atlantic, Commander in Chief U.S. Atlantic Fleet and other major naval","Command, NATO Supreme Allied Command Atlantic, Commander in Chief U.S. Atlantic Fleet and other major naval","Command, NATO Supreme Allied Command Atlantic, Commander in Chief U.S. Atlantic Fleet and other major naval","Command, NATO Supreme Allied Command Atlantic, Commander in Chief U.S. Atlantic Fleet and other major naval","Command, NATO Supreme Allied Command Atlantic, Commander in Chief U.S. Atlantic Fleet and other major naval","Command, NATO Supreme Allied Command Atlantic, Commander in Chief U.S. Atlantic Fleet and other major naval","Command, NATO Supreme Allied Command Atlantic, Commander in Chief U.S. Atlantic Fleet and other major naval","Command, NATO Supreme Allied Command Atlantic, Commander in Chief U.S. Atlantic Fleet and other major naval"
commands.,commands.,,"According to information released by the U.S. Navy in October of 2012, the Navy’s direct economic","According to information released by the U.S. Navy in October of 2012, the Navy’s direct economic","According to information released by the U.S. Navy in October of 2012, the Navy’s direct economic","According to information released by the U.S. Navy in October of 2012, the Navy’s direct economic","According to information released by the U.S. Navy in October of 2012, the Navy’s direct economic","According to information released by the U.S. Navy in October of 2012, the Navy’s direct economic","According to information released by the U.S. Navy in October of 2012, the Navy’s direct economic","According to information released by the U.S. Navy in October of 2012, the Navy’s direct economic","According to information released by the U.S. Navy in October of 2012, the Navy’s direct economic","According to information released by the U.S. Navy in October of 2012, the Navy’s direct economic","According to information released by the U.S. Navy in October of 2012, the Navy’s direct economic","According to information released by the U.S. Navy in October of 2012, the Navy’s direct economic","According to information released by the U.S. Navy in October of 2012, the Navy’s direct economic","According to information released by the U.S. Navy in October of 2012, the Navy’s direct economic","According to information released by the U.S. Navy in October of 2012, the Navy’s direct economic","According to information released by the U.S. Navy in October of 2012, the Navy’s direct economic"
"impact to the region saw an increase of approximately $1.5 billion, from $13.4 billion in fiscal year 2010 to $14.9","impact to the region saw an increase of approximately $1.5 billion, from $13.4 billion in fiscal year 2010 to $14.9","impact to the region saw an increase of approximately $1.5 billion, from $13.4 billion in fiscal year 2010 to $14.9","impact to the region saw an increase of approximately $1.5 billion, from $13.4 billion in fiscal year 2010 to $14.9","impact to the region saw an increase of approximately $1.5 billion, from $13.4 billion in fiscal year 2010 to $14.9","impact to the region saw an increase of approximately $1.5 billion, from $13.4 billion in fiscal year 2010 to $14.9","impact to the region saw an increase of approximately $1.5 billion, from $13.4 billion in fiscal year 2010 to $14.9","impact to the region saw an increase of approximately $1.5 billion, from $13.4 billion in fiscal year 2010 to $14.9","impact to the region saw an increase of approximately $1.5 billion, from $13.4 billion in fiscal year 2010 to $14.9","impact to the region saw an increase of approximately $1.5 billion, from $13.4 billion in fiscal year 2010 to $14.9","impact to the region saw an increase of approximately $1.5 billion, from $13.4 billion in fiscal year 2010 to $14.9","impact to the region saw an increase of approximately $1.5 billion, from $13.4 billion in fiscal year 2010 to $14.9","impact to the region saw an increase of approximately $1.5 billion, from $13.4 billion in fiscal year 2010 to $14.9","impact to the region saw an increase of approximately $1.5 billion, from $13.4 billion in fiscal year 2010 to $14.9","impact to the region saw an increase of approximately $1.5 billion, from $13.4 billion in fiscal year 2010 to $14.9","impact to the region saw an increase of approximately $1.5 billion, from $13.4 billion in fiscal year 2010 to $14.9","impact to the region saw an increase of approximately $1.5 billion, from $13.4 billion in fiscal year 2010 to $14.9","impact to the region saw an increase of approximately $1.5 billion, from $13.4 billion in fiscal year 2010 to $14.9","impact to the region saw an increase of approximately $1.5 billion, from $13.4 billion in fiscal year 2010 to $14.9"
billion in fiscal year 2011.,billion in fiscal year 2011.,billion in fiscal year 2011.,billion in fiscal year 2011.,billion in fiscal year 2011.,,Total annual payroll (military and civilian) remained steady at $8.5 billion.,Total annual payroll (military and civilian) remained steady at $8.5 billion.,Total annual payroll (military and civilian) remained steady at $8.5 billion.,Total annual payroll (military and civilian) remained steady at $8.5 billion.,Total annual payroll (military and civilian) remained steady at $8.5 billion.,Total annual payroll (military and civilian) remained steady at $8.5 billion.,Total annual payroll (military and civilian) remained steady at $8.5 billion.,Total annual payroll (military and civilian) remained steady at $8.5 billion.,Total annual payroll (military and civilian) remained steady at $8.5 billion.,Total annual payroll (military and civilian) remained steady at $8.5 billion.,Total annual payroll (military and civilian) remained steady at $8.5 billion.,"However,","However,"
procurement expenditures increased $1.1 billion from approximately $5.2 billion in FY10 to $6.3 billion in FY11.,procurement expenditures increased $1.1 billion from approximately $5.2 billion in FY10 to $6.3 billion in FY11.,procurement expenditures increased $1.1 billion from approximately $5.2 billion in FY10 to $6.3 billion in FY11.,procurement expenditures increased $1.1 billion from approximately $5.2 billion in FY10 to $6.3 billion in FY11.,procurement expenditures increased $1.1 billion from approximately $5.2 billion in FY10 to $6.3 billion in FY11.,procurement expenditures increased $1.1 billion from approximately $5.2 billion in FY10 to $6.3 billion in FY11.,procurement expenditures increased $1.1 billion from approximately $5.2 billion in FY10 to $6.3 billion in FY11.,procurement expenditures increased $1.1 billion from approximately $5.2 billion in FY10 to $6.3 billion in FY11.,procurement expenditures increased $1.1 billion from approximately $5.2 billion in FY10 to $6.3 billion in FY11.,procurement expenditures increased $1.1 billion from approximately $5.2 billion in FY10 to $6.3 billion in FY11.,procurement expenditures increased $1.1 billion from approximately $5.2 billion in FY10 to $6.3 billion in FY11.,procurement expenditures increased $1.1 billion from approximately $5.2 billion in FY10 to $6.3 billion in FY11.,procurement expenditures increased $1.1 billion from approximately $5.2 billion in FY10 to $6.3 billion in FY11.,procurement expenditures increased $1.1 billion from approximately $5.2 billion in FY10 to $6.3 billion in FY11.,procurement expenditures increased $1.1 billion from approximately $5.2 billion in FY10 to $6.3 billion in FY11.,procurement expenditures increased $1.1 billion from approximately $5.2 billion in FY10 to $6.3 billion in FY11.,procurement expenditures increased $1.1 billion from approximately $5.2 billion in FY10 to $6.3 billion in FY11.,procurement expenditures increased $1.1 billion from approximately $5.2 billion in FY10 to $6.3 billion in FY11.,procurement expenditures increased $1.1 billion from approximately $5.2 billion in FY10 to $6.3 billion in FY11.
Approximately,Approximately,Approximately,"83,095","83,095",active,duty,Navy,military,personnel,personnel,were,in,Hampton,Roads,in,"2011,",of,which
approximately 59 percent were assigned to Norfolk.,approximately 59 percent were assigned to Norfolk.,approximately 59 percent were assigned to Norfolk.,approximately 59 percent were assigned to Norfolk.,approximately 59 percent were assigned to Norfolk.,approximately 59 percent were assigned to Norfolk.,approximately 59 percent were assigned to Norfolk.,approximately 59 percent were assigned to Norfolk.,approximately 59 percent were assigned to Norfolk.,"In addition, there were approximately 39,763 Navy civilian","In addition, there were approximately 39,763 Navy civilian","In addition, there were approximately 39,763 Navy civilian","In addition, there were approximately 39,763 Navy civilian","In addition, there were approximately 39,763 Navy civilian","In addition, there were approximately 39,763 Navy civilian","In addition, there were approximately 39,763 Navy civilian","In addition, there were approximately 39,763 Navy civilian","In addition, there were approximately 39,763 Navy civilian","In addition, there were approximately 39,763 Navy civilian"
"employees in Hampton Roads, of which 49 percent were located in Norfolk in FY 2011.","employees in Hampton Roads, of which 49 percent were located in Norfolk in FY 2011.","employees in Hampton Roads, of which 49 percent were located in Norfolk in FY 2011.","employees in Hampton Roads, of which 49 percent were located in Norfolk in FY 2011.","employees in Hampton Roads, of which 49 percent were located in Norfolk in FY 2011.","employees in Hampton Roads, of which 49 percent were located in Norfolk in FY 2011.","employees in Hampton Roads, of which 49 percent were located in Norfolk in FY 2011.","employees in Hampton Roads, of which 49 percent were located in Norfolk in FY 2011.","employees in Hampton Roads, of which 49 percent were located in Norfolk in FY 2011.","employees in Hampton Roads, of which 49 percent were located in Norfolk in FY 2011.","employees in Hampton Roads, of which 49 percent were located in Norfolk in FY 2011.","employees in Hampton Roads, of which 49 percent were located in Norfolk in FY 2011.","employees in Hampton Roads, of which 49 percent were located in Norfolk in FY 2011.","employees in Hampton Roads, of which 49 percent were located in Norfolk in FY 2011.","employees in Hampton Roads, of which 49 percent were located in Norfolk in FY 2011.",,,,
,,,,,,,,,,,,,Miscellaneous Statistical Information,Miscellaneous Statistical Information,Miscellaneous Statistical Information,Miscellaneous Statistical Information,Miscellaneous Statistical Information,555
