Name: “Table 1 of 1 on page 13 of 62”,Name: “Table 1 of 1 on page 13 of 62”,Name: “Table 1 of 1 on page 13 of 62”,Name: “Table 1 of 1 on page 13 of 62”,Name: “Table 1 of 1 on page 13 of 62”,Name: “Table 1 of 1 on page 13 of 62”,Name: “Table 1 of 1 on page 13 of 62”,Name: “Table 1 of 1 on page 13 of 62”,Name: “Table 1 of 1 on page 13 of 62”,Name: “Table 1 of 1 on page 13 of 62”,Name: “Table 1 of 1 on page 13 of 62”,Name: “Table 1 of 1 on page 13 of 62”,Name: “Table 1 of 1 on page 13 of 62”,Name: “Table 1 of 1 on page 13 of 62”,Name: “Table 1 of 1 on page 13 of 62”,Name: “Table 1 of 1 on page 13 of 62”,Name: “Table 1 of 1 on page 13 of 62”
Unassigned,Unassigned,Unassigned,,Good management practices recommend the,Good management practices recommend the,Good management practices recommend the,Good management practices recommend the,Good management practices recommend the,Good management practices recommend the,Good management practices recommend the,Good management practices recommend the,,,,,
General Fund,General Fund,General Fund,,accumulation of undesignated funds to mitigate,accumulation of undesignated funds to mitigate,accumulation of undesignated funds to mitigate,accumulation of undesignated funds to mitigate,accumulation of undesignated funds to mitigate,accumulation of undesignated funds to mitigate,accumulation of undesignated funds to mitigate,accumulation of undesignated funds to mitigate,,,,,
Balance,Balance,,,current and future risks and to provide for,current and future risks and to provide for,current and future risks and to provide for,current and future risks and to provide for,current and future risks and to provide for,current and future risks and to provide for,,,,"39,750,810","42,332,591","42,332,591",
(“five percent,(“five percent,(“five percent,,temporary funding of unforeseen emergency or,temporary funding of unforeseen emergency or,temporary funding of unforeseen emergency or,temporary funding of unforeseen emergency or,temporary funding of unforeseen emergency or,temporary funding of unforeseen emergency or,temporary funding of unforeseen emergency or,temporary funding of unforeseen emergency or,,,,,
reserve”),reserve”),reserve”),,catastrophic needs.,catastrophic needs.,catastrophic needs.,catastrophic needs.,,,,,,,,,
Risk,,,,"Because the city is self-insured, a reserve is needed","Because the city is self-insured, a reserve is needed","Because the city is self-insured, a reserve is needed","Because the city is self-insured, a reserve is needed","Because the city is self-insured, a reserve is needed","Because the city is self-insured, a reserve is needed","Because the city is self-insured, a reserve is needed","Because the city is self-insured, a reserve is needed",,,,,
Management,Management,Management,,in the event of major unanticipated workers,in the event of major unanticipated workers,in the event of major unanticipated workers,in the event of major unanticipated workers,in the event of major unanticipated workers,in the event of major unanticipated workers,in the event of major unanticipated workers,,,"11,600,000",,"3,000,000",
Reserve,Reserve,,,compensation or general liability claims.,compensation or general liability claims.,compensation or general liability claims.,compensation or general liability claims.,compensation or general liability claims.,compensation or general liability claims.,,,,,,,
,,,,To abate the impact of short-term economic,To abate the impact of short-term economic,To abate the impact of short-term economic,To abate the impact of short-term economic,To abate the impact of short-term economic,To abate the impact of short-term economic,To abate the impact of short-term economic,,,,,,
,,,,downturns on the overall budget and to build,downturns on the overall budget and to build,downturns on the overall budget and to build,downturns on the overall budget and to build,downturns on the overall budget and to build,downturns on the overall budget and to build,downturns on the overall budget and to build,downturns on the overall budget and to build,,,,,
Economic,Economic,Economic,,adequate reserves to transition the impact of,adequate reserves to transition the impact of,adequate reserves to transition the impact of,adequate reserves to transition the impact of,adequate reserves to transition the impact of,adequate reserves to transition the impact of,adequate reserves to transition the impact of,,,,,,
Downturn/,Downturn/,Downturn/,,extreme swings in revenues and/or expenditures.,extreme swings in revenues and/or expenditures.,extreme swings in revenues and/or expenditures.,extreme swings in revenues and/or expenditures.,extreme swings in revenues and/or expenditures.,extreme swings in revenues and/or expenditures.,extreme swings in revenues and/or expenditures.,extreme swings in revenues and/or expenditures.,,"10,000,000",,"3,000,000",
Leveling Reserve,Leveling Reserve,Leveling Reserve,Leveling Reserve,The reserve is intended to be used as needed,The reserve is intended to be used as needed,The reserve is intended to be used as needed,The reserve is intended to be used as needed,The reserve is intended to be used as needed,The reserve is intended to be used as needed,The reserve is intended to be used as needed,,,,,,
,,,,whereas the “five percent reserve” is to be used for,whereas the “five percent reserve” is to be used for,whereas the “five percent reserve” is to be used for,whereas the “five percent reserve” is to be used for,whereas the “five percent reserve” is to be used for,whereas the “five percent reserve” is to be used for,whereas the “five percent reserve” is to be used for,whereas the “five percent reserve” is to be used for,,,,,
,,,,catastrophic needs or unforeseen emergencies.,catastrophic needs or unforeseen emergencies.,catastrophic needs or unforeseen emergencies.,catastrophic needs or unforeseen emergencies.,catastrophic needs or unforeseen emergencies.,catastrophic needs or unforeseen emergencies.,catastrophic needs or unforeseen emergencies.,catastrophic needs or unforeseen emergencies.,,,,,
Amounts,in,the,table,above,exclude,reserves,reserves,for,encumbrances,encumbrances,and,other,legally,restricted,reserves,and
"designations. Under GASB 54, the classification of the “five percent reserve” and the Economic Downturn/Leveling","designations. Under GASB 54, the classification of the “five percent reserve” and the Economic Downturn/Leveling","designations. Under GASB 54, the classification of the “five percent reserve” and the Economic Downturn/Leveling","designations. Under GASB 54, the classification of the “five percent reserve” and the Economic Downturn/Leveling","designations. Under GASB 54, the classification of the “five percent reserve” and the Economic Downturn/Leveling","designations. Under GASB 54, the classification of the “five percent reserve” and the Economic Downturn/Leveling","designations. Under GASB 54, the classification of the “five percent reserve” and the Economic Downturn/Leveling","designations. Under GASB 54, the classification of the “five percent reserve” and the Economic Downturn/Leveling","designations. Under GASB 54, the classification of the “five percent reserve” and the Economic Downturn/Leveling","designations. Under GASB 54, the classification of the “five percent reserve” and the Economic Downturn/Leveling","designations. Under GASB 54, the classification of the “five percent reserve” and the Economic Downturn/Leveling","designations. Under GASB 54, the classification of the “five percent reserve” and the Economic Downturn/Leveling","designations. Under GASB 54, the classification of the “five percent reserve” and the Economic Downturn/Leveling","designations. Under GASB 54, the classification of the “five percent reserve” and the Economic Downturn/Leveling","designations. Under GASB 54, the classification of the “five percent reserve” and the Economic Downturn/Leveling","designations. Under GASB 54, the classification of the “five percent reserve” and the Economic Downturn/Leveling","designations. Under GASB 54, the classification of the “five percent reserve” and the Economic Downturn/Leveling"
,,,,,,,,,,,,,,Financial Policies,Financial Policies,13
